     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import {
     5→  Search,
    83→    residentialAddress: '5 Liberation Road, Accra',
    84→    businessAddress: '10 Independence Avenue, Accra',
    85→    ward: 'Osu',
    86→    electoralArea: 'Osu Klottey',
    87→    zone: 'Zone C',
    88→    revenueArea: 'Korle Klottey Revenue Area',
    89→    licenseNumber: 'LIC-HT-2024-002',
    90→  },
    91→  {
    92→    regNumber: 'BIZ-2024-003',
    93→    name: "Osei Barbershop",
    94→    owner: 'Kofi Osei',
    95→    type: 'Barbering Salon',
    96→    category: 'Personal Care',
    97→    subCategory: 'Gents Barbershop',
    98→    tin: 'TIN-7065432109',
    99→    status: 'Active',
   100→    dateRegistered: '2024-02-20',
   101→    ghanaCard: 'GHA-345678901-2',
   102→    phone: '+233 27 987 6543',
   103→    email: 'osei.barber@email.com',
   104→    gpsAddress: 'AK-078-3345',
   105→    digitalAddress: 'AK-078-3345',
   106→    residentialAddress: '8 Tafo Road, Kumasi',
   107→    businessAddress: '15 Tafo Road, Kumasi',
   108→    ward: 'Tafo',
   109→    electoralArea: 'Tafo Pankrono',
   110→    zone: 'Zone B',
   111→    revenueArea: 'Tafo Revenue Area',
   112→    licenseNumber: 'LIC-BB-2024-003',
   113→  },
   114→  {
   115→    regNumber: 'BIZ-2024-004',
   116→    name: 'Mama Afia Restaurant',
   117→    owner: 'Afia Boateng',
   118→    type: 'Restaurant',
   119→    category: 'Food & Beverage',
   120→    subCategory: 'Local Cuisine',
   121→    tin: 'TIN-6054321098',
   122→    status: 'Active',
   123→    dateRegistered: '2024-03-10',
   124→    ghanaCard: 'GHA-456789012-3',
   125→    phone: '+233 50 234 5678',
   126→    email: 'afia.rest@email.com',
   127→    gpsAddress: 'AK-092-7781',
   128→    digitalAddress: 'AK-092-7781',
   129→    residentialAddress: '3 Suame Magazine, Kumasi',
   130→    businessAddress: '7 Suame Roundabout, Kumasi',
   131→    ward: 'Suame',
   132→    electoralArea: 'Suame',
   133→    zone: 'Zone D',
   134→    revenueArea: 'Suame Revenue Area',
   135→    licenseNumber: 'LIC-RS-2024-004',
   136→  },
   137→  {
   138→    regNumber: 'BIZ-2024-005',
   139→    name: 'Cool Breeze Cold Store',
   140→    owner: 'Emmanuel Tetteh',
   141→    type: 'Cold Store',
   142→    category: 'Retail',
   143→    subCategory: 'Frozen Foods',
   144→    tin: 'TIN-5043210987',
   145→    status: 'Inactive',
   146→    dateRegistered: '2024-03-25',
   147→    ghanaCard: 'GHA-567890123-4',
   148→    phone: '+233 26 345 6789',
   149→    email: 'cool.breeze@email.com',
   150→    gpsAddress: 'GA-201-4456',
   151→    digitalAddress: 'GA-201-4456',
   152→    residentialAddress: '18 Teshie Road, Accra',
   153→    businessAddress: '22 Teshie Nungua Road, Accra',
   154→    ward: 'Teshie',
   155→    electoralArea: 'Teshie Nungua',
   156→    zone: 'Zone E',
   157→    revenueArea: 'Korle Klottey Revenue Area',
   158→    licenseNumber: 'LIC-CS-2024-005',
   159→  },
   160→  {
   161→    regNumber: 'BIZ-2024-006',
   162→    name: 'Abossey Okai Supermarket',
   163→    owner: 'Adwoa Frimpong',
   164→    type: 'Supermarket',
   165→    category: 'Retail',
   166→    subCategory: 'General Merchandise',
   167→    tin: 'TIN-4032109876',
   168→    status: 'Active',
   169→    dateRegistered: '2024-04-12',
   170→    ghanaCard: 'GHA-678901234-5',
   171→    phone: '+233 24 678 9012',
   172→    email: 'abossey.shop@email.com',
   173→    gpsAddress: 'GA-305-6678',
   174→    digitalAddress: 'GA-305-6678',
   175→    residentialAddress: '9 Abossey Okai, Accra',
   176→    businessAddress: '14 Abossey Okai, Accra',
   177→    ward: 'Abossey Okai',
   178→    electoralArea: 'Ablekuma South',
   179→    zone: 'Zone F',
   180→    revenueArea: 'Ablekuma Revenue Area',
   181→    licenseNumber: 'LIC-SM-2024-006',
   182→  },
   183→  {
   184→    regNumber: 'BIZ-2024-007',
   185→    name: 'Goil Fuel Station - Konongo',
   186→    owner: 'Kwabena Darko',
   187→    type: 'Fuel Station',
   188→    category: 'Energy',
   189→    subCategory: 'Petroleum Retail',
   190→    tin: 'TIN-3021098765',
   191→    status: 'Active',
   192→    dateRegistered: '2024-05-01',
   193→    ghanaCard: 'GHA-789012345-6',
   194→    phone: '+233 20 890 1234',
   195→    email: 'darko.fuel@email.com',
   196→    gpsAddress: 'AK-156-2290',
   197→    digitalAddress: 'AK-156-2290',
   198→    residentialAddress: '6 Konongo Road, Kumasi',
   199→    businessAddress: '1 Accra-Kumasi Highway, Konongo',
   200→    ward: 'Konongo',
   201→    electoralArea: 'Asante Akim Central',
   202→    zone: 'Zone G',
   203→    revenueArea: 'Asante Akim Revenue Area',
   204→    licenseNumber: 'LIC-FS-2024-007',
   205→  },
   206→  {
   207→    regNumber: 'BIZ-2024-008',
   208→    name: 'Grace Hair Salon',
   209→    owner: 'Grace Amponsah',
   210→    type: 'Hair Salon',
   211→    category: 'Personal Care',
   212→    subCategory: 'Ladies Hair Salon',
   213→    tin: 'TIN-2010987654',
   214→    status: 'Active',
   215→    dateRegistered: '2024-05-18',
   216→    ghanaCard: 'GHA-890123456-7',
   217→    phone: '+233 50 567 8901',
   218→    email: 'grace.salon@email.com',
   219→    gpsAddress: 'AK-045-8812',
   220→    digitalAddress: 'AK-045-8812',
   221→    residentialAddress: '10 Nhyiaeso, Kumasi',
   222→    businessAddress: '16 Nhyiaeso, Kumasi',
   223→    ward: 'Nhyiaeso',
   224→    electoralArea: 'Nhyiaeso',
   225→    zone: 'Zone A',
   226→    revenueArea: 'Nhyiaeso Revenue Area',
   227→    licenseNumber: 'LIC-HS-2024-008',
   228→  },
   229→  {
   230→    regNumber: 'BIZ-2024-009',
   231→    name: 'Hope Medical Clinic',
   232→    owner: 'Dr. Yaw Ofori',
   233→    type: 'Clinic',
   234→    category: 'Healthcare',
   235→    subCategory: 'General Practice',
   236→    tin: 'TIN-1009876543',
   237→    status: 'Active',
   238→    dateRegistered: '2024-06-05',
   239→    ghanaCard: 'GHA-901234567-8',
   240→    phone: '+233 27 123 4567',
   241→    email: 'dr.ofori@email.com',
   242→    gpsAddress: 'GA-408-1123',
   243→    digitalAddress: 'GA-408-1123',
   244→    residentialAddress: '25 Madina Road, Accra',
   245→    businessAddress: '30 Madina Estate, Accra',
   246→    ward: 'Madina',
   247→    electoralArea: 'Madina',
   248→    zone: 'Zone H',
   249→    revenueArea: 'La Nkwantanang Revenue Area',
   250→    licenseNumber: 'LIC-CL-2024-009',
   251→  },
   252→  {
   253→    regNumber: 'BIZ-2024-010',
   254→    name: 'St. Johns Catholic Hospital',
   255→    owner: 'Rev. Fr. Peter Agyeman',
   256→    type: 'Hospital',
   257→    category: 'Healthcare',
   258→    subCategory: 'Faith-Based Hospital',
   259→    tin: 'TIN-0098765432',
   260→    status: 'Active',
   261→    dateRegistered: '2024-06-22',
   262→    ghanaCard: 'GHA-012345678-9',
   263→    phone: '+233 20 456 7890',
   264→    email: 'st.johns@email.com',
   265→    gpsAddress: 'AK-223-6674',
   266→    digitalAddress: 'AK-223-6674',
   267→    residentialAddress: '50 Manhyia, Kumasi',
   268→    businessAddress: '55 Manhyia Palace Road, Kumasi',
   269→    ward: 'Manhyia',
   270→    electoralArea: 'Manhyia South',
   271→    zone: 'Zone C',
   272→    revenueArea: 'Manhyia Revenue Area',
   273→    licenseNumber: 'LIC-HO-2024-010',
   274→  },
   275→  {
   276→    regNumber: 'BIZ-2024-011',
   277→    name: 'Good Shepherd School Complex',
   278→    owner: 'Mrs. Elizabeth Owusu',
   279→    type: 'School',
   280→    category: 'Education',
   281→    subCategory: 'Basic Education (K-9)',
   282→    tin: 'TIN-9987654321',
   283→    status: 'Inactive',
   284→    dateRegistered: '2024-07-10',
   285→    ghanaCard: 'GHA-112233445-6',
   286→    phone: '+233 24 789 0123',
   287→    email: 'owusu.school@email.com',
   288→    gpsAddress: 'AK-310-9901',
   289→    digitalAddress: 'AK-310-9901',
   290→    residentialAddress: '40 Dichemso, Kumasi',
   291→    businessAddress: '45 Dichemso, Kumasi',
   292→    ward: 'Dichemso',
   293→    electoralArea: 'Dichemso',
   294→    zone: 'Zone D',
   295→    revenueArea: 'Asokwa Revenue Area',
   296→    licenseNumber: 'LIC-SC-2024-011',
   297→  },
   298→  {
   299→    regNumber: 'BIZ-2024-012',
   300→    name: 'Apex Manufacturing Ltd',
   301→    owner: 'Ibrahim Musah',
   302→    type: 'Manufacturing',
   303→    category: 'Industry',
   304→    subCategory: 'Plastic Products',
   305→    tin: 'TIN-8876543210',
   306→    status: 'Active',
   307→    dateRegistered: '2024-07-28',
   308→    ghanaCard: 'GHA-223344556-7',
   309→    phone: '+233 50 890 1234',
   310→    email: 'musah.manuf@email.com',
   311→    gpsAddress: 'GA-615-3347',
   312→    digitalAddress: 'GA-615-3347',
   313→    residentialAddress: '15 Tema Industrial Area',
   314→    businessAddress: '20 Tema Heavy Industrial Area',
   315→    ward: 'Tema Industrial',
   316→    electoralArea: 'Tema East',
   317→    zone: 'Zone I',
   318→    revenueArea: 'Tema Revenue Area',
   319→    licenseNumber: 'LIC-MF-2024-012',
   320→  },
   321→];
   322→
   323→// ─── Business Type → Category mapping ────────────────────────────────────────
   324→
   325→const businessTypeCategories: Record<string, string[]> = {
   326→  Pharmacy: ['Healthcare', 'Pharmaceutical'],
   327→  Hotel: ['Hospitality', 'Tourism'],
   328→  Restaurant: ['Food & Beverage', 'Hospitality'],
   329→  'Drinking Spot': ['Food & Beverage', 'Entertainment'],
   330→  'Cold Store': ['Retail', 'Food & Beverage'],
   331→  Supermarket: ['Retail', 'Wholesale'],
   332→  'Fuel Station': ['Energy', 'Transportation'],
   333→  'Barbering Salon': ['Personal Care', 'Services'],
   334→  'Hair Salon': ['Personal Care', 'Services'],
   335→  Clinic: ['Healthcare', 'Medical Services'],
   336→  Hospital: ['Healthcare', 'Medical Services'],
   337→  School: ['Education', 'Social Services'],
   338→  Bank: ['Finance', 'Services'],
   339→  NGO: ['Social Services', 'Non-Profit'],
   340→  Church: ['Religious', 'Non-Profit'],
   341→  Manufacturing: ['Industry', 'Production'],
   342→  'Retail Shop': ['Retail', 'Commerce'],
   343→  Other: ['General', 'Services'],
   344→};
   345→
   346→const businessTypes = Object.keys(businessTypeCategories);
   347→
   348→// ─── Component ───────────────────────────────────────────────────────────────
   349→
   350→export function BusinessesPage() {
   351→  const [view, setView] = useState<'list' | 'form'>('list');
   352→  const [searchQuery, setSearchQuery] = useState('');
   353→  const [statusFilter, setStatusFilter] = useState<string>('All');
   354→  const [typeFilter, setTypeFilter] = useState<string>('All');
   355→  const [currentPage, setCurrentPage] = useState(1);
   356→  const [businesses, setBusinesses] = useState<Business[]>(mockBusinesses);
   357→  const itemsPerPage = 10;
   358→
   359→  // ── Form State ───────────────────────────────────────────────────────────
   360→  const [form, setForm] = useState({
   361→    regNumber: '',
   362→    name: '',
   363→    type: '',
   364→    category: '',
   365→    subCategory: '',
   366→    tin: '',
   367→    licenseNumber: '',
   368→    dateRegistered: '',
   369→    status: 'Active',
   370→    ownerName: '',
   371→    ghanaCard: '',
   372→    phone: '',
   373→    email: '',
   374→    gpsAddress: '',
   375→    digitalAddress: '',
   376→    residentialAddress: '',
   377→    businessAddress: '',
   378→    ward: '',
   379→    electoralArea: '',
   380→    zone: '',
   381→    revenueArea: '',
   382→  });
   383→
   384→  // ── Derived categories based on selected business type ───────────────────
   385→  const availableCategories = form.type
   386→    ? businessTypeCategories[form.type] || []
   387→    : [];
   388→
   389→  // ── Filtering & Pagination ───────────────────────────────────────────────
   390→  const filtered = businesses.filter((b) => {
   391→    const matchSearch =
   392→      searchQuery === '' ||
   393→      b.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   394→      b.owner.toLowerCase().includes(searchQuery.toLowerCase()) ||
   395→      b.regNumber.toLowerCase().includes(searchQuery.toLowerCase());
   396→    const matchStatus = statusFilter === 'All' || b.status === statusFilter;
   397→    const matchType = typeFilter === 'All' || b.type === typeFilter;
   398→    return matchSearch && matchStatus && matchType;
   399→  });
   400→
   401→  const totalPages = Math.max(1, Math.ceil(filtered.length / itemsPerPage));
   402→  const safeCurrentPage = Math.min(currentPage, totalPages);
   403→  const startIdx = (safeCurrentPage - 1) * itemsPerPage;
   404→  const paged = filtered.slice(startIdx, startIdx + itemsPerPage);
   405→  const showingFrom = filtered.length === 0 ? 0 : startIdx + 1;
   406→  const showingTo = Math.min(startIdx + itemsPerPage, filtered.length);
   407→
   408→  // ── Handlers ─────────────────────────────────────────────────────────────
   409→  const handleFormChange = (
   410→    e: React.ChangeEvent<
   411→      HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement
   412→    >
   413→  ) => {
   414→    const { name, value } = e.target;
   415→    setForm((prev) => {
   416→      const updated = { ...prev, [name]: value };
   417→      // Reset category and sub-category when type changes
   418→      if (name === 'type') {
   419→        updated.category = '';
   420→        updated.subCategory = '';
   421→      }
   422→      return updated;
   423→    });
   424→  };
   425→
   426→  const handleSave = () => {
   427→    setView('list');
   428→  };
   429→
   430→  const handleCancel = () => {
   431→    setView('list');
   432→  };
   433→
   434→  const handleDelete = (regNumber: string) => {
   435→    setBusinesses((prev) => prev.filter((b) => b.regNumber !== regNumber));
   436→  };
   437→
   438→  // ── Form Field Helper ────────────────────────────────────────────────────
   439→  const inputClass =
   440→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   441→  const labelClass =
   442→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   443→  const sectionHeaderClass =
   444→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   445→
   446→  // ══════════════════════════════════════════════════════════════════════════
   447→  //  LIST VIEW
   448→  // ══════════════════════════════════════════════════════════════════════════
   449→  if (view === 'list') {
   450→    return (
   451→      <div className="space-y-6">
   452→        {/* ── Header ──────────────────────────────────────────────────────── */}
   453→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   454→          <div>
   455→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   456→              Business Registration
   457→            </h1>
   458→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   459→              Manage and register businesses within the assembly. Track revenue
   460→              collection and compliance.
   461→            </p>
   462→          </div>
   463→          <button
   464→            onClick={() => setView('form')}
   465→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   466→          >
   467→            <Plus className="w-4 h-4" />
   468→            Register New Business
   469→          </button>
   470→        </div>
   471→
   472→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   473→        <div className="flex flex-col sm:flex-row gap-3">
   474→          <div className="relative flex-1">
   475→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   476→            <input
   477→              type="text"
   478→              placeholder="Search by name, owner, or registration number..."
   479→              value={searchQuery}
   480→              onChange={(e) => {
   481→                setSearchQuery(e.target.value);
   482→                setCurrentPage(1);
   483→              }}
   484→              className={`${inputClass} pl-10`}
   485→            />
   486→          </div>
   487→          <select
   488→            value={statusFilter}
   489→            onChange={(e) => {
   490→              setStatusFilter(e.target.value);
   491→              setCurrentPage(1);
   492→            }}
   493→            className={`${inputClass} w-full sm:w-44`}
   494→          >
   495→            <option value="All">All Statuses</option>
   496→            <option value="Active">Active</option>
   497→            <option value="Inactive">Inactive</option>
   498→          </select>
   499→          <select
   500→            value={typeFilter}
   501→            onChange={(e) => {
   502→              setTypeFilter(e.target.value);
   503→              setCurrentPage(1);
   504→            }}
   505→            className={`${inputClass} w-full sm:w-48`}
   506→          >
   507→            <option value="All">All Business Types</option>
   508→            {businessTypes.map((t) => (
   509→              <option key={t} value={t}>
   510→                {t}
   511→              </option>
   512→            ))}
   513→          </select>
   514→        </div>
   515→
   516→        {/* ── Table ───────────────────────────────────────────────────────── */}
   517→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   518→          <div className="overflow-x-auto">
   519→            <table className="w-full text-sm">
   520→              <thead>
   521→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   522→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   523→                    Reg #
   524→                  </th>
   525→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   526→                    Business Name
   527→                  </th>
   528→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   529→                    Owner
   530→                  </th>
   531→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   532→                    Type
   533→                  </th>
   534→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">
   535→                    Category
   536→                  </th>
   537→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">
   538→                    TIN
   539→                  </th>
   540→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   541→                    Status
   542→                  </th>
   543→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   544→                    Actions
   545→                  </th>
   546→                </tr>
   547→              </thead>
   548→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   549→                {paged.length === 0 ? (
   550→                  <tr>
   551→                    <td
   552→                      colSpan={8}
   553→                      className="text-center py-12 text-slate-400 dark:text-slate-500"
   554→                    >
   555→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   556→                      No businesses found matching your criteria.
   557→                    </td>
   558→                  </tr>
   559→                ) : (
   560→                  paged.map((biz) => (
   561→                    <tr
   562→                      key={biz.regNumber}
   563→                      className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors"
   564→                    >
   565→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap">
   566→                        {biz.regNumber}
   567→                      </td>
   568→                      <td className="px-4 py-3 font-medium text-slate-900 dark:text-white whitespace-nowrap">
   569→                        {biz.name}
   570→                      </td>
   571→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">
   572→                        {biz.owner}
   573→                      </td>
   574→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">
   575→                        {biz.type}
   576→                      </td>
   577→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">
   578→                        {biz.category}
   579→                      </td>
   580→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap hidden md:table-cell">
   581→                        {biz.tin}
   582→                      </td>
   583→                      <td className="px-4 py-3 whitespace-nowrap">
   584→                        <span
   585→                          className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-semibold ${
   586→                            biz.status === 'Active'
   587→                              ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400'
   588→                              : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400'
   589→                          }`}
   590→                        >
   591→                          {biz.status}
   592→                        </span>
   593→                      </td>
   594→                      <td className="px-4 py-3 text-right whitespace-nowrap">
   595→                        <div className="inline-flex items-center gap-1">
   596→                          <button
   597→                            className="p-1.5 rounded-md text-slate-400 hover:text-emerald-600 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-colors"
   598→                            title="Edit"
   599→                          >
   600→                            <Pencil className="w-4 h-4" />
   601→                          </button>
   602→                          <button
   603→                            onClick={() => handleDelete(biz.regNumber)}
   604→                            className="p-1.5 rounded-md text-slate-400 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors"
   605→                            title="Delete"
   606→                          >
   607→                            <Trash2 className="w-4 h-4" />
   608→                          </button>
   609→                        </div>
   610→                      </td>
   611→                    </tr>
   612→                  ))
   613→                )}
   614→              </tbody>
   615→            </table>
   616→          </div>
   617→        </div>
   618→
   619→        {/* ── Pagination ──────────────────────────────────────────────────── */}
   620→        <div className="flex flex-col sm:flex-row items-center justify-between gap-3 text-sm">
   621→          <p className="text-slate-500 dark:text-slate-400">
   622→            Showing {showingFrom}-{showingTo} of {filtered.length}
   623→          </p>
   624→          <div className="flex items-center gap-2">
   625→            <button
   626→              onClick={() => setCurrentPage((p) => Math.max(1, p - 1))}
   627→              disabled={safeCurrentPage <= 1}
   628→              className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors"
   629→            >
   630→              <ChevronLeft className="w-4 h-4" />
   631→              Previous
   632→            </button>
   633→            <span className="px-3 py-1.5 rounded-lg bg-slate-100 dark:bg-slate-800 text-slate-700 dark:text-slate-300 font-medium">
   634→              {safeCurrentPage} / {totalPages}
   635→            </span>
   636→            <button
   637→              onClick={() => setCurrentPage((p) => Math.min(totalPages, p + 1))}
   638→              disabled={safeCurrentPage >= totalPages}
   639→              className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors"
   640→            >
   641→              Next
   642→              <ChevronRight className="w-4 h-4" />
   643→            </button>
   644→          </div>
   645→        </div>
   646→      </div>
   647→    );
   648→  }
   649→
   650→  // ══════════════════════════════════════════════════════════════════════════
   651→  //  FORM VIEW
   652→  // ══════════════════════════════════════════════════════════════════════════
   653→  return (
   654→    <div className="space-y-6">
   655→      {/* ── Header ────────────────────────────────────────────────────────── */}
   656→      <div className="flex items-center gap-4">
   657→        <button
   658→          onClick={handleCancel}
   659→          className="p-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors"
   660→        >
   661→          <ArrowLeft className="w-5 h-5" />
   662→        </button>
   663→        <div>
   664→          <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   665→            Register New Business
   666→          </h1>
   667→          <p className="text-sm text-slate-500 dark:text-slate-400 mt-0.5">
   668→            Fill in the details below to register a new business.
   669→          </p>
   670→        </div>
   671→      </div>
   672→
   673→      <div className="space-y-8">
   674→        {/* ─── Section 1: Business Details ──────────────────────────────── */}
   675→        <section>
   676→          <h2 className={sectionHeaderClass}>Business Details</h2>
   677→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   678→            {/* Business Registration Number */}
   679→            <div>
   680→              <label className={`${labelClass} block`}>
   681→                Business Registration Number
   682→              </label>
   683→              <input
   684→                type="text"
   685→                name="regNumber"
   686→                value={form.regNumber}
   687→                onChange={handleFormChange}
   688→                placeholder="e.g. BIZ-2024-013"
   689→                className={inputClass}
   690→              />
   691→            </div>
   692→
   693→            {/* Business Name */}
   694→            <div>
   695→              <label className={`${labelClass} block`}>Business Name</label>
   696→              <input
   697→                type="text"
   698→                name="name"
   699→                value={form.name}
   700→                onChange={handleFormChange}
   701→                placeholder="Enter business name"
   702→                className={inputClass}
   703→              />
   704→            </div>
   705→
   706→            {/* Business Type */}
   707→            <div>
   708→              <label className={`${labelClass} block`}>Business Type</label>
   709→              <select
   710→                name="type"
   711→                value={form.type}
   712→                onChange={handleFormChange}
   713→                className={inputClass}
   714→              >
   715→                <option value="">Select business type</option>
   716→                {businessTypes.map((t) => (
   717→                  <option key={t} value={t}>
   718→                    {t}
   719→                  </option>
   720→                ))}
   721→              </select>
   722→            </div>
   723→
   724→            {/* Category */}
   725→            <div>
   726→              <label className={`${labelClass} block`}>Category</label>
   727→              <select
   728→                name="category"
   729→                value={form.category}
   730→                onChange={handleFormChange}
   731→                disabled={availableCategories.length === 0}
   732→                className={`${inputClass} ${availableCategories.length === 0 ? 'opacity-50 cursor-not-allowed' : ''}`}
   733→              >
   734→                <option value="">
   735→                  {form.type ? 'Select category' : 'Select a business type first'}
   736→                </option>
   737→                {availableCategories.map((c) => (
   738→                  <option key={c} value={c}>
   739→                    {c}
   740→                  </option>
   741→                ))}
   742→              </select>
   743→            </div>
   744→
   745→            {/* Sub-category */}
   746→            <div>
   747→              <label className={`${labelClass} block`}>Sub-category</label>
   748→              <input
   749→                type="text"
   750→                name="subCategory"
   751→                value={form.subCategory}
   752→                onChange={handleFormChange}
   753→                placeholder="Enter sub-category"
   754→                className={inputClass}
   755→              />
   756→            </div>
   757→
   758→            {/* Tax Identification Number */}
   759→            <div>
   760→              <label className={`${labelClass} block`}>
   761→                Tax Identification Number (TIN)
   762→              </label>
   763→              <input
   764→                type="text"
   765→                name="tin"
   766→                value={form.tin}
   767→                onChange={handleFormChange}
   768→                placeholder="e.g. TIN-1234567890"
   769→                className={inputClass}
   770→              />
   771→            </div>
   772→
   773→            {/* Business License Number */}
   774→            <div>
   775→              <label className={`${labelClass} block`}>
   776→                Business License Number
   777→              </label>
   778→              <input
