     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import {
    83→    83→    residentialAddress: '5 Liberation Road, Accra',
    84→    84→    businessAddress: '10 Independence Avenue, Accra',
    85→    85→    ward: 'Osu',
    86→    86→    electoralArea: 'Osu Klottey',
    87→    87→    zone: 'Zone C',
    88→    88→    revenueArea: 'Korle Klottey Revenue Area',
    89→    89→    licenseNumber: 'LIC-HT-2024-002',
    90→    90→  },
    91→    91→  {
    92→    92→    regNumber: 'BIZ-2024-003',
    93→    93→    name: "Osei Barbershop",
    94→    94→    owner: 'Kofi Osei',
    95→    95→    type: 'Barbering Salon',
    96→    96→    category: 'Personal Care',
    97→    97→    subCategory: 'Gents Barbershop',
    98→    98→    tin: 'TIN-7065432109',
    99→    99→    status: 'Active',
   100→   100→    dateRegistered: '2024-02-20',
   101→   101→    ghanaCard: 'GHA-345678901-2',
   102→   102→    phone: '+233 27 987 6543',
   103→   103→    email: 'osei.barber@email.com',
   104→   104→    gpsAddress: 'AK-078-3345',
   105→   105→    digitalAddress: 'AK-078-3345',
   106→   106→    residentialAddress: '8 Tafo Road, Kumasi',
   107→   107→    businessAddress: '15 Tafo Road, Kumasi',
   108→   108→    ward: 'Tafo',
   109→   109→    electoralArea: 'Tafo Pankrono',
   110→   110→    zone: 'Zone B',
   111→   111→    revenueArea: 'Tafo Revenue Area',
   112→   112→    licenseNumber: 'LIC-BB-2024-003',
   113→   113→  },
   114→   114→  {
   115→   115→    regNumber: 'BIZ-2024-004',
   116→   116→    name: 'Mama Afia Restaurant',
   117→   117→    owner: 'Afia Boateng',
   118→   118→    type: 'Restaurant',
   119→   119→    category: 'Food & Beverage',
   120→   120→    subCategory: 'Local Cuisine',
   121→   121→    tin: 'TIN-6054321098',
   122→   122→    status: 'Active',
   123→   123→    dateRegistered: '2024-03-10',
   124→   124→    ghanaCard: 'GHA-456789012-3',
   125→   125→    phone: '+233 50 234 5678',
   126→   126→    email: 'afia.rest@email.com',
   127→   127→    gpsAddress: 'AK-092-7781',
   128→   128→    digitalAddress: 'AK-092-7781',
   129→   129→    residentialAddress: '3 Suame Magazine, Kumasi',
   130→   130→    businessAddress: '7 Suame Roundabout, Kumasi',
   131→   131→    ward: 'Suame',
   132→   132→    electoralArea: 'Suame',
   133→   133→    zone: 'Zone D',
   134→   134→    revenueArea: 'Suame Revenue Area',
   135→   135→    licenseNumber: 'LIC-RS-2024-004',
   136→   136→  },
   137→   137→  {
   138→   138→    regNumber: 'BIZ-2024-005',
   139→   139→    name: 'Cool Breeze Cold Store',
   140→   140→    owner: 'Emmanuel Tetteh',
   141→   141→    type: 'Cold Store',
   142→   142→    category: 'Retail',
   143→   143→    subCategory: 'Frozen Foods',
   144→   144→    tin: 'TIN-5043210987',
   145→   145→    status: 'Inactive',
   146→   146→    dateRegistered: '2024-03-25',
   147→   147→    ghanaCard: 'GHA-567890123-4',
   148→   148→    phone: '+233 26 345 6789',
   149→   149→    email: 'cool.breeze@email.com',
   150→   150→    gpsAddress: 'GA-201-4456',
   151→   151→    digitalAddress: 'GA-201-4456',
   152→   152→    residentialAddress: '18 Teshie Road, Accra',
   153→   153→    businessAddress: '22 Teshie Nungua Road, Accra',
   154→   154→    ward: 'Teshie',
   155→   155→    electoralArea: 'Teshie Nungua',
   156→   156→    zone: 'Zone E',
   157→   157→    revenueArea: 'Korle Klottey Revenue Area',
   158→   158→    licenseNumber: 'LIC-CS-2024-005',
   159→   159→  },
   160→   160→  {
   161→   161→    regNumber: 'BIZ-2024-006',
   162→   162→    name: 'Abossey Okai Supermarket',
   163→   163→    owner: 'Adwoa Frimpong',
   164→   164→    type: 'Supermarket',
   165→   165→    category: 'Retail',
   166→   166→    subCategory: 'General Merchandise',
   167→   167→    tin: 'TIN-4032109876',
   168→   168→    status: 'Active',
   169→   169→    dateRegistered: '2024-04-12',
   170→   170→    ghanaCard: 'GHA-678901234-5',
   171→   171→    phone: '+233 24 678 9012',
   172→   172→    email: 'abossey.shop@email.com',
   173→   173→    gpsAddress: 'GA-305-6678',
   174→   174→    digitalAddress: 'GA-305-6678',
   175→   175→    residentialAddress: '9 Abossey Okai, Accra',
   176→   176→    businessAddress: '14 Abossey Okai, Accra',
   177→   177→    ward: 'Abossey Okai',
   178→   178→    electoralArea: 'Ablekuma South',
   179→   179→    zone: 'Zone F',
   180→   180→    revenueArea: 'Ablekuma Revenue Area',
   181→   181→    licenseNumber: 'LIC-SM-2024-006',
   182→   182→  },
   183→   183→  {
   184→   184→    regNumber: 'BIZ-2024-007',
   185→   185→    name: 'Goil Fuel Station - Konongo',
   186→   186→    owner: 'Kwabena Darko',
   187→   187→    type: 'Fuel Station',
   188→   188→    category: 'Energy',
   189→   189→    subCategory: 'Petroleum Retail',
   190→   190→    tin: 'TIN-3021098765',
   191→   191→    status: 'Active',
   192→   192→    dateRegistered: '2024-05-01',
   193→   193→    ghanaCard: 'GHA-789012345-6',
   194→   194→    phone: '+233 20 890 1234',
   195→   195→    email: 'darko.fuel@email.com',
   196→   196→    gpsAddress: 'AK-156-2290',
   197→   197→    digitalAddress: 'AK-156-2290',
   198→   198→    residentialAddress: '6 Konongo Road, Kumasi',
   199→   199→    businessAddress: '1 Accra-Kumasi Highway, Konongo',
   200→   200→    ward: 'Konongo',
   201→   201→    electoralArea: 'Asante Akim Central',
   202→   202→    zone: 'Zone G',
   203→   203→    revenueArea: 'Asante Akim Revenue Area',
   204→   204→    licenseNumber: 'LIC-FS-2024-007',
   205→   205→  },
   206→   206→  {
   207→   207→    regNumber: 'BIZ-2024-008',
   208→   208→    name: 'Grace Hair Salon',
   209→   209→    owner: 'Grace Amponsah',
   210→   210→    type: 'Hair Salon',
   211→   211→    category: 'Personal Care',
   212→   212→    subCategory: 'Ladies Hair Salon',
   213→   213→    tin: 'TIN-2010987654',
   214→   214→    status: 'Active',
   215→   215→    dateRegistered: '2024-05-18',
   216→   216→    ghanaCard: 'GHA-890123456-7',
   217→   217→    phone: '+233 50 567 8901',
   218→   218→    email: 'grace.salon@email.com',
   219→   219→    gpsAddress: 'AK-045-8812',
   220→   220→    digitalAddress: 'AK-045-8812',
   221→   221→    residentialAddress: '10 Nhyiaeso, Kumasi',
   222→   222→    businessAddress: '16 Nhyiaeso, Kumasi',
   223→   223→    ward: 'Nhyiaeso',
   224→   224→    electoralArea: 'Nhyiaeso',
   225→   225→    zone: 'Zone A',
   226→   226→    revenueArea: 'Nhyiaeso Revenue Area',
   227→   227→    licenseNumber: 'LIC-HS-2024-008',
   228→   228→  },
   229→   229→  {
   230→   230→    regNumber: 'BIZ-2024-009',
   231→   231→    name: 'Hope Medical Clinic',
   232→   232→    owner: 'Dr. Yaw Ofori',
   233→   233→    type: 'Clinic',
   234→   234→    category: 'Healthcare',
   235→   235→    subCategory: 'General Practice',
   236→   236→    tin: 'TIN-1009876543',
   237→   237→    status: 'Active',
   238→   238→    dateRegistered: '2024-06-05',
   239→   239→    ghanaCard: 'GHA-901234567-8',
   240→   240→    phone: '+233 27 123 4567',
   241→   241→    email: 'dr.ofori@email.com',
   242→   242→    gpsAddress: 'GA-408-1123',
   243→   243→    digitalAddress: 'GA-408-1123',
   244→   244→    residentialAddress: '25 Madina Road, Accra',
   245→   245→    businessAddress: '30 Madina Estate, Accra',
   246→   246→    ward: 'Madina',
   247→   247→    electoralArea: 'Madina',
   248→   248→    zone: 'Zone H',
   249→   249→    revenueArea: 'La Nkwantanang Revenue Area',
   250→   250→    licenseNumber: 'LIC-CL-2024-009',
   251→   251→  },
   252→   252→  {
   253→   253→    regNumber: 'BIZ-2024-010',
   254→   254→    name: 'St. Johns Catholic Hospital',
   255→   255→    owner: 'Rev. Fr. Peter Agyeman',
   256→   256→    type: 'Hospital',
   257→   257→    category: 'Healthcare',
   258→   258→    subCategory: 'Faith-Based Hospital',
   259→   259→    tin: 'TIN-0098765432',
   260→   260→    status: 'Active',
   261→   261→    dateRegistered: '2024-06-22',
   262→   262→    ghanaCard: 'GHA-012345678-9',
   263→   263→    phone: '+233 20 456 7890',
   264→   264→    email: 'st.johns@email.com',
   265→   265→    gpsAddress: 'AK-223-6674',
   266→   266→    digitalAddress: 'AK-223-6674',
   267→   267→    residentialAddress: '50 Manhyia, Kumasi',
   268→   268→    businessAddress: '55 Manhyia Palace Road, Kumasi',
   269→   269→    ward: 'Manhyia',
   270→   270→    electoralArea: 'Manhyia South',
   271→   271→    zone: 'Zone C',
   272→   272→    revenueArea: 'Manhyia Revenue Area',
   273→   273→    licenseNumber: 'LIC-HO-2024-010',
   274→   274→  },
   275→   275→  {
   276→   276→    regNumber: 'BIZ-2024-011',
   277→   277→    name: 'Good Shepherd School Complex',
   278→   278→    owner: 'Mrs. Elizabeth Owusu',
   279→   279→    type: 'School',
   280→   280→    category: 'Education',
   281→   281→    subCategory: 'Basic Education (K-9)',
   282→   282→    tin: 'TIN-9987654321',
   283→   283→    status: 'Inactive',
   284→   284→    dateRegistered: '2024-07-10',
   285→   285→    ghanaCard: 'GHA-112233445-6',
   286→   286→    phone: '+233 24 789 0123',
   287→   287→    email: 'owusu.school@email.com',
   288→   288→    gpsAddress: 'AK-310-9901',
   289→   289→    digitalAddress: 'AK-310-9901',
   290→   290→    residentialAddress: '40 Dichemso, Kumasi',
   291→   291→    businessAddress: '45 Dichemso, Kumasi',
   292→   292→    ward: 'Dichemso',
   293→   293→    electoralArea: 'Dichemso',
   294→   294→    zone: 'Zone D',
   295→   295→    revenueArea: 'Asokwa Revenue Area',
   296→   296→    licenseNumber: 'LIC-SC-2024-011',
   297→   297→  },
   298→   298→  {
   299→   299→    regNumber: 'BIZ-2024-012',
   300→   300→    name: 'Apex Manufacturing Ltd',
   301→   301→    owner: 'Ibrahim Musah',
   302→   302→    type: 'Manufacturing',
   303→   303→    category: 'Industry',
   304→   304→    subCategory: 'Plastic Products',
   305→   305→    tin: 'TIN-8876543210',
   306→   306→    status: 'Active',
   307→   307→    dateRegistered: '2024-07-28',
   308→   308→    ghanaCard: 'GHA-223344556-7',
   309→   309→    phone: '+233 50 890 1234',
   310→   310→    email: 'musah.manuf@email.com',
   311→   311→    gpsAddress: 'GA-615-3347',
   312→   312→    digitalAddress: 'GA-615-3347',
   313→   313→    residentialAddress: '15 Tema Industrial Area',
   314→   314→    businessAddress: '20 Tema Heavy Industrial Area',
   315→   315→    ward: 'Tema Industrial',
   316→   316→    electoralArea: 'Tema East',
   317→   317→    zone: 'Zone I',
   318→   318→    revenueArea: 'Tema Revenue Area',
   319→   319→    licenseNumber: 'LIC-MF-2024-012',
   320→   320→  },
   321→   321→];
   322→   322→
   323→   323→// ─── Business Type → Category mapping ────────────────────────────────────────
   324→   324→
   325→   325→const businessTypeCategories: Record<string, string[]> = {
   326→   326→  Pharmacy: ['Healthcare', 'Pharmaceutical'],
   327→   327→  Hotel: ['Hospitality', 'Tourism'],
   328→   328→  Restaurant: ['Food & Beverage', 'Hospitality'],
   329→   329→  'Drinking Spot': ['Food & Beverage', 'Entertainment'],
   330→   330→  'Cold Store': ['Retail', 'Food & Beverage'],
   331→   331→  Supermarket: ['Retail', 'Wholesale'],
   332→   332→  'Fuel Station': ['Energy', 'Transportation'],
   333→   333→  'Barbering Salon': ['Personal Care', 'Services'],
   334→   334→  'Hair Salon': ['Personal Care', 'Services'],
   335→   335→  Clinic: ['Healthcare', 'Medical Services'],
   336→   336→  Hospital: ['Healthcare', 'Medical Services'],
   337→   337→  School: ['Education', 'Social Services'],
   338→   338→  Bank: ['Finance', 'Services'],
   339→   339→  NGO: ['Social Services', 'Non-Profit'],
   340→   340→  Church: ['Religious', 'Non-Profit'],
   341→   341→  Manufacturing: ['Industry', 'Production'],
   342→   342→  'Retail Shop': ['Retail', 'Commerce'],
   343→   343→  Other: ['General', 'Services'],
   344→   344→};
   345→   345→
   346→   346→const businessTypes = Object.keys(businessTypeCategories);
   347→   347→
   348→   348→// ─── Component ───────────────────────────────────────────────────────────────
   349→   349→
   350→   350→export function BusinessesPage() {
   351→   351→  const [view, setView] = useState<'list' | 'form'>('list');
   352→   352→  const [searchQuery, setSearchQuery] = useState('');
   353→   353→  const [statusFilter, setStatusFilter] = useState<string>('All');
   354→   354→  const [typeFilter, setTypeFilter] = useState<string>('All');
   355→   355→  const [currentPage, setCurrentPage] = useState(1);
   356→   356→  const [businesses, setBusinesses] = useState<Business[]>(mockBusinesses);
   357→   357→  const itemsPerPage = 10;
   358→   358→
   359→   359→  // ── Form State ───────────────────────────────────────────────────────────
   360→   360→  const [form, setForm] = useState({
   361→   361→    regNumber: '',
   362→   362→    name: '',
   363→   363→    type: '',
   364→   364→    category: '',
   365→   365→    subCategory: '',
   366→   366→    tin: '',
   367→   367→    licenseNumber: '',
   368→   368→    dateRegistered: '',
   369→   369→    status: 'Active',
   370→   370→    ownerName: '',
   371→   371→    ghanaCard: '',
   372→   372→    phone: '',
   373→   373→    email: '',
   374→   374→    gpsAddress: '',
   375→   375→    digitalAddress: '',
   376→   376→    residentialAddress: '',
   377→   377→    businessAddress: '',
   378→   378→    ward: '',
   379→   379→    electoralArea: '',
   380→   380→    zone: '',
   381→   381→    revenueArea: '',
   382→   382→  });
   383→   383→
   384→   384→  // ── Derived categories based on selected business type ───────────────────
   385→   385→  const availableCategories = form.type
   386→   386→    ? businessTypeCategories[form.type] || []
   387→   387→    : [];
   388→   388→
   389→   389→  // ── Filtering & Pagination ───────────────────────────────────────────────
   390→   390→  const filtered = businesses.filter((b) => {
   391→   391→    const matchSearch =
   392→   392→      searchQuery === '' ||
   393→   393→      b.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   394→   394→      b.owner.toLowerCase().includes(searchQuery.toLowerCase()) ||
   395→   395→      b.regNumber.toLowerCase().includes(searchQuery.toLowerCase());
   396→   396→    const matchStatus = statusFilter === 'All' || b.status === statusFilter;
   397→   397→    const matchType = typeFilter === 'All' || b.type === typeFilter;
   398→   398→    return matchSearch && matchStatus && matchType;
   399→   399→  });
   400→   400→
   401→   401→  const totalPages = Math.max(1, Math.ceil(filtered.length / itemsPerPage));
   402→   402→  const safeCurrentPage = Math.min(currentPage, totalPages);
   403→   403→  const startIdx = (safeCurrentPage - 1) * itemsPerPage;
   404→   404→  const paged = filtered.slice(startIdx, startIdx + itemsPerPage);
   405→   405→  const showingFrom = filtered.length === 0 ? 0 : startIdx + 1;
   406→   406→  const showingTo = Math.min(startIdx + itemsPerPage, filtered.length);
   407→   407→
   408→   408→  // ── Handlers ─────────────────────────────────────────────────────────────
   409→   409→  const handleFormChange = (
   410→   410→    e: React.ChangeEvent<
   411→   411→      HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement
   412→   412→    >
   413→   413→  ) => {
   414→   414→    const { name, value } = e.target;
   415→   415→    setForm((prev) => {
   416→   416→      const updated = { ...prev, [name]: value };
   417→   417→      // Reset category and sub-category when type changes
   418→   418→      if (name === 'type') {
   419→   419→        updated.category = '';
   420→   420→        updated.subCategory = '';
   421→   421→      }
   422→   422→      return updated;
   423→   423→    });
   424→   424→  };
   425→   425→
   426→   426→  const handleSave = () => {
   427→   427→    setView('list');
   428→   428→  };
   429→   429→
   430→   430→  const handleCancel = () => {
   431→   431→    setView('list');
   432→   432→  };
   433→   433→
   434→   434→  const handleDelete = (regNumber: string) => {
   435→   435→    setBusinesses((prev) => prev.filter((b) => b.regNumber !== regNumber));
   436→   436→  };
   437→   437→
   438→   438→  // ── Form Field Helper ────────────────────────────────────────────────────
   439→   439→  const inputClass =
   440→   440→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   441→   441→  const labelClass =
   442→   442→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   443→   443→  const sectionHeaderClass =
   444→   444→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   445→   445→
   446→   446→  // ══════════════════════════════════════════════════════════════════════════
   447→   447→  //  LIST VIEW
   448→   448→  // ══════════════════════════════════════════════════════════════════════════
   449→   449→  if (view === 'list') {
   450→   450→    return (
   451→   451→      <div className="space-y-6">
   452→   452→        {/* ── Header ──────────────────────────────────────────────────────── */}
   453→   453→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   454→   454→          <div>
   455→   455→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   456→   456→              Business Registration
   457→   457→            </h1>
   458→   458→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   459→   459→              Manage and register businesses within the assembly. Track revenue
   460→   460→              collection and compliance.
   461→   461→            </p>
   462→   462→          </div>
   463→   463→          <button
   464→   464→            onClick={() => setView('form')}
   465→   465→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   466→   466→          >
   467→   467→            <Plus className="w-4 h-4" />
   468→   468→            Register New Business
   469→   469→          </button>
   470→   470→        </div>
   471→   471→
   472→   472→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   473→   473→        <div className="flex flex-col sm:flex-row gap-3">
   474→   474→          <div className="relative flex-1">
   475→   475→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   476→   476→            <input
   477→   477→              type="text"
   478→   478→              placeholder="Search by name, owner, or registration number..."
   479→   479→              value={searchQuery}
   480→   480→              onChange={(e) => {
   481→   481→                setSearchQuery(e.target.value);
   482→   482→                setCurrentPage(1);
   483→   483→              }}
   484→   484→              className={`${inputClass} pl-10`}
   485→   485→            />
   486→   486→          </div>
   487→   487→          <select
   488→   488→            value={statusFilter}
   489→   489→            onChange={(e) => {
   490→   490→              setStatusFilter(e.target.value);
   491→   491→              setCurrentPage(1);
   492→   492→            }}
   493→   493→            className={`${inputClass} w-full sm:w-44`}
   494→   494→          >
   495→   495→            <option value="All">All Statuses</option>
   496→   496→            <option value="Active">Active</option>
   497→   497→            <option value="Inactive">Inactive</option>
   498→   498→          </select>
   499→   499→          <select
   500→   500→            value={typeFilter}
   501→   501→            onChange={(e) => {
   502→   502→              setTypeFilter(e.target.value);
   503→   503→              setCurrentPage(1);
   504→   504→            }}
   505→   505→            className={`${inputClass} w-full sm:w-48`}
   506→   506→          >
   507→   507→            <option value="All">All Business Types</option>
   508→   508→            {businessTypes.map((t) => (
   509→   509→              <option key={t} value={t}>
   510→   510→                {t}
   511→   511→              </option>
   512→   512→            ))}
   513→   513→          </select>
   514→   514→        </div>
   515→   515→
   516→   516→        {/* ── Table ───────────────────────────────────────────────────────── */}
   517→   517→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   518→   518→          <div className="overflow-x-auto">
   519→   519→            <table className="w-full text-sm">
   520→   520→              <thead>
   521→   521→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   522→   522→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   523→   523→                    Reg #
   524→   524→                  </th>
   525→   525→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   526→   526→                    Business Name
   527→   527→                  </th>
   528→   528→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   529→   529→                    Owner
   530→   530→                  </th>
   531→   531→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   532→   532→                    Type
   533→   533→                  </th>
   534→   534→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">
   535→   535→                    Category
   536→   536→                  </th>
   537→   537→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">
   538→   538→                    TIN
   539→   539→                  </th>
   540→   540→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   541→   541→                    Status
   542→   542→                  </th>
   543→   543→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">
   544→   544→                    Actions
   545→   545→                  </th>
   546→   546→                </tr>
   547→   547→              </thead>
   548→   548→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   549→   549→                {paged.length === 0 ? (
   550→   550→                  <tr>
   551→   551→                    <td
   552→   552→                      colSpan={8}
   553→   553→                      className="text-center py-12 text-slate-400 dark:text-slate-500"
   554→   554→                    >
   555→   555→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   556→   556→                      No businesses found matching your criteria.
   557→   557→                    </td>
   558→   558→                  </tr>
   559→   559→                ) : (
   560→   560→                  paged.map((biz) => (
   561→   561→                    <tr
   562→   562→                      key={biz.regNumber}
   563→   563→                      className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors"
   564→   564→                    >
   565→   565→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap">
   566→   566→                        {biz.regNumber}
   567→   567→                      </td>
   568→   568→                      <td className="px-4 py-3 font-medium text-slate-900 dark:text-white whitespace-nowrap">
   569→   569→                        {biz.name}
   570→   570→                      </td>
   571→   571→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">
   572→   572→                        {biz.owner}
   573→   573→                      </td>
   574→   574→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">
   575→   575→                        {biz.type}
   576→   576→                      </td>
   577→   577→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">
   578→   578→                        {biz.category}
   579→   579→                      </td>
   580→   580→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap hidden md:table-cell">
   581→   581→                        {biz.tin}
   582→   582→                      </td>
   583→   583→                      <td className="px-4 py-3 whitespace-nowrap">
   584→   584→                        <span
   585→   585→                          className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-semibold ${
   586→   586→                            biz.status === 'Active'
   587→   587→                              ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400'
   588→   588→                              : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400'
   589→   589→                          }`}
   590→   590→                        >
   591→   591→                          {biz.status}
   592→   592→                        </span>
   593→   593→                      </td>
   594→   594→                      <td className="px-4 py-3 text-right whitespace-nowrap">
   595→   595→                        <div className="inline-flex items-center gap-1">
   596→   596→                          <button
   597→   597→                            className="p-1.5 rounded-md text-slate-400 hover:text-emerald-600 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-colors"
   598→   598→                            title="Edit"
   599→   599→                          >
   600→   600→                            <Pencil className="w-4 h-4" />
   601→   601→                          </button>
   602→   602→                          <button
   603→   603→                            onClick={() => handleDelete(biz.regNumber)}
   604→   604→                            className="p-1.5 rounded-md text-slate-400 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors"
   605→   605→                            title="Delete"
   606→   606→                          >
   607→   607→                            <Trash2 className="w-4 h-4" />
   608→   608→                          </button>
   609→   609→                        </div>
   610→   610→                      </td>
   611→   611→                    </tr>
   612→   612→                  ))
   613→   613→                )}
   614→   614→              </tbody>
   615→   615→            </table>
   616→   616→          </div>
   617→   617→        </div>
   618→   618→
   619→   619→        {/* ── Pagination ──────────────────────────────────────────────────── */}
   620→   620→        <div className="flex flex-col sm:flex-row items-center justify-between gap-3 text-sm">
   621→   621→          <p className="text-slate-500 dark:text-slate-400">
   622→   622→            Showing {showingFrom}-{showingTo} of {filtered.length}
   623→   623→          </p>
   624→   624→          <div className="flex items-center gap-2">
   625→   625→            <button
   626→   626→              onClick={() => setCurrentPage((p) => Math.max(1, p - 1))}
   627→   627→              disabled={safeCurrentPage <= 1}
   628→   628→              className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors"
   629→   629→            >
   630→   630→              <ChevronLeft className="w-4 h-4" />
   631→   631→              Previous
   632→   632→            </button>
   633→   633→            <span className="px-3 py-1.5 rounded-lg bg-slate-100 dark:bg-slate-800 text-slate-700 dark:text-slate-300 font-medium">
   634→   634→              {safeCurrentPage} / {totalPages}
   635→   635→            </span>
   636→   636→            <button
   637→   637→              onClick={() => setCurrentPage((p) => Math.min(totalPages, p + 1))}
   638→   638→              disabled={safeCurrentPage >= totalPages}
